[03-Sep-2016 10:30:48 UTC] PHP Parse error:  syntax error, unexpected 'Route' (T_STRING) in /home/ubuntu/workspace/codehacking/app/Http/routes.php on line 15
[03-Sep-2016 10:30:48 UTC] PHP Stack trace:
[03-Sep-2016 10:30:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/codehacking/public/index.php:0
[03-Sep-2016 10:30:48 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/codehacking/public/index.php:54
[03-Sep-2016 10:30:48 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[03-Sep-2016 10:30:48 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[03-Sep-2016 10:30:48 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[03-Sep-2016 10:30:48 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[03-Sep-2016 10:30:48 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[03-Sep-2016 10:30:48 UTC] PHP   8. array_walk() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[03-Sep-2016 10:30:48 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[03-Sep-2016 10:30:48 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[03-Sep-2016 10:30:48 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[03-Sep-2016 10:30:48 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[03-Sep-2016 10:30:48 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[03-Sep-2016 10:30:48 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/codehacking/app/Providers/RouteServiceProvider.php:29
[03-Sep-2016 10:30:48 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[03-Sep-2016 10:30:48 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[03-Sep-2016 10:30:48 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[03-Sep-2016 10:30:48 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[03-Sep-2016 10:30:48 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/codehacking/app/Providers/RouteServiceProvider.php:40
[03-Sep-2016 10:30:48 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/codehacking/app/Providers/RouteServiceProvider.php:59
[03-Sep-2016 10:30:48 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[03-Sep-2016 10:30:48 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/codehacking/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
